                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0338,                 2.8866,                 1.4953,                0.35867,                0.51778,                0.41536,                0.28231,                0.95966,                 2.7159,                 1.4465,               0.070008,              0.0033324,              0.0033324
                      1,                 1.1255,                 2.4724,                 1.5581,                0.30868,                0.47029,                0.33546,                0.21645,                 1.0927,                 4.3121,                 1.6014,               0.039876,              0.0065338,              0.0065338
                      2,                 1.2119,                 2.4388,                 1.6262,                0.29632,                0.44685,                0.27769,                0.15805,                 1.3646,                 4.1536,                 1.8621,              0.0096122,              0.0096031,              0.0096031
                      3,                 1.3283,                 2.4949,                 1.7281,                0.23525,                0.43822,                0.23194,                0.12898,                 1.4216,                 4.0409,                  1.926,               0.009406,               0.009406,               0.009406
                      4,                 1.2837,                 2.3364,                 1.6967,                0.31031,                0.37788,                0.26214,                0.15122,                 1.3412,                 4.1169,                 1.8821,               0.009406,               0.009406,               0.009406
                      5,                 1.2551,                 2.2387,                 1.6615,                  0.262,                0.48086,                0.26369,                0.14519,                 1.3462,                 4.7732,                 1.8104,               0.009208,               0.009208,               0.009208
                      6,                 1.2297,                  2.139,                 1.6546,                0.28585,                 0.5213,                0.29248,                0.16797,                 1.3684,                  4.534,                  1.837,                0.00901,                0.00901,                0.00901
                      7,                 1.1869,                 2.0467,                 1.6093,                0.29897,                0.54179,                0.33538,                0.21037,                 1.2128,                 3.8587,                 1.7009,               0.008812,               0.008812,               0.008812
                      8,                 1.1771,                 1.9683,                  1.608,                0.31007,                0.55209,                0.33444,                0.20624,                 1.2126,                 3.8535,                 1.6851,               0.008614,               0.008614,               0.008614
                      9,                 1.1446,                 1.9354,                 1.5768,                0.37112,                0.56757,                0.39097,                0.24962,                 1.1415,                 3.8769,                    1.6,               0.008416,               0.008416,               0.008416
                     10,                 1.1248,                 1.8867,                 1.5615,                0.39293,                0.55358,                0.40576,                0.27096,                 1.1134,                  3.535,                 1.5891,               0.008218,               0.008218,               0.008218
                     11,                 1.1269,                 1.8428,                 1.5476,                0.37051,                0.57158,                0.38866,                0.24868,                 1.1822,                 3.0813,                 1.6576,                0.00802,                0.00802,                0.00802
                     12,                 1.1005,                 1.8177,                  1.526,                0.34891,                0.59681,                0.37354,                0.25108,                 1.1538,                 5.2287,                 1.6697,               0.007822,               0.007822,               0.007822
                     13,                 1.0877,                 1.7803,                  1.522,                0.39983,                0.58422,                0.41965,                0.27428,                 1.1192,                 3.2894,                  1.593,               0.007624,               0.007624,               0.007624
                     14,                 1.0662,                 1.7376,                 1.5128,                0.45854,                0.60864,                0.48399,                 0.3231,                 1.0743,                 2.5863,                 1.5558,               0.007426,               0.007426,               0.007426
                     15,                 1.0694,                 1.7052,                 1.5085,                0.43858,                0.63508,                0.46411,                0.31057,                 1.0591,                  3.832,                 1.5225,               0.007228,               0.007228,               0.007228
                     16,                 1.0275,                 1.6688,                 1.4794,                0.44129,                0.61586,                0.46102,                0.31623,                  1.028,                 2.8697,                 1.4892,                0.00703,                0.00703,                0.00703
                     17,                 1.0374,                 1.6386,                   1.48,                0.55081,                0.59406,                0.55266,                0.38728,                 1.0154,                 2.2329,                 1.4879,               0.006832,               0.006832,               0.006832
                     18,                 1.0193,                 1.6081,                 1.4833,                0.50749,                0.61794,                0.53827,                0.37423,                0.99993,                 2.2146,                 1.4678,               0.006634,               0.006634,               0.006634
                     19,                 1.0085,                 1.5669,                 1.4686,                  0.508,                0.62083,                0.50988,                 0.3505,                 1.0036,                  2.288,                 1.4703,               0.006436,               0.006436,               0.006436
                     20,                0.99125,                 1.5583,                 1.4416,                0.55109,                0.62625,                0.58354,                0.41264,                0.94002,                 1.8933,                 1.4166,               0.006238,               0.006238,               0.006238
                     21,                0.98187,                 1.5173,                 1.4403,                0.54523,                0.61617,                0.56938,                0.40134,                0.94754,                 2.1612,                 1.4237,                0.00604,                0.00604,                0.00604
                     22,                0.97313,                 1.5018,                 1.4285,                0.59331,                0.67077,                0.62625,                 0.4408,                0.96247,                 1.7393,                 1.4336,               0.005842,               0.005842,               0.005842
                     23,                0.97065,                 1.4787,                 1.4315,                0.64639,                0.65372,                0.67465,                0.48912,                0.91852,                 1.4959,                 1.3835,               0.005644,               0.005644,               0.005644
                     24,                0.94847,                 1.4403,                 1.4134,                0.67528,                0.65806,                0.70089,                0.49932,                0.96091,                 1.3776,                 1.4286,               0.005446,               0.005446,               0.005446
                     25,                0.93571,                 1.4252,                 1.4028,                 0.5952,                0.66624,                0.62667,                0.44787,                0.93443,                 1.6864,                  1.394,               0.005248,               0.005248,               0.005248
                     26,                0.93536,                 1.4143,                 1.4014,                0.62414,                0.67347,                0.65934,                0.48172,                0.88748,                 1.5386,                 1.3481,                0.00505,                0.00505,                0.00505
                     27,                0.93898,                 1.4252,                   1.41,                0.59403,                0.68221,                0.63223,                0.45184,                0.93343,                 1.6365,                 1.4046,               0.004852,               0.004852,               0.004852
                     28,                0.92882,                 1.3902,                 1.3966,                0.66659,                0.68973,                0.69588,                 0.5099,                0.91261,                 1.5002,                 1.3839,               0.004654,               0.004654,               0.004654
                     29,                0.91625,                 1.3612,                 1.3914,                0.68024,                0.68814,                0.71645,                0.52975,                0.88334,                 1.2556,                 1.3367,               0.004456,               0.004456,               0.004456
                     30,                0.89384,                 1.3424,                 1.3689,                 0.6876,                0.67947,                0.70849,                0.52294,                0.86971,                 1.3034,                 1.3236,               0.004258,               0.004258,               0.004258
                     31,                0.90063,                 1.3295,                 1.3744,                0.72549,                 0.6822,                0.74376,                0.55126,                0.86671,                 1.2079,                 1.3234,                0.00406,                0.00406,                0.00406
                     32,                 0.8644,                  1.299,                 1.3524,                0.67516,                0.72755,                0.71977,                0.52467,                0.86593,                 1.2594,                 1.3281,               0.003862,               0.003862,               0.003862
                     33,                0.89156,                 1.3017,                 1.3648,                0.68698,                0.72966,                 0.7057,                0.52272,                 0.8433,                 1.4256,                 1.3057,               0.003664,               0.003664,               0.003664
                     34,                0.87364,                 1.2795,                 1.3571,                0.71505,                0.71977,                0.74238,                0.55201,                0.83499,                 1.1805,                 1.2971,               0.003466,               0.003466,               0.003466
                     35,                0.86275,                 1.2565,                 1.3451,                0.72537,                0.73226,                0.76623,                0.57483,                0.82037,                 1.0784,                  1.273,               0.003268,               0.003268,               0.003268
                     36,                0.84256,                 1.2182,                 1.3275,                0.72402,                0.72592,                0.75102,                0.56576,                0.80353,                 1.1087,                 1.2696,                0.00307,                0.00307,                0.00307
                     37,                0.85666,                 1.2296,                 1.3394,                0.75447,                0.72595,                0.77438,                0.57658,                0.83805,                 1.1538,                 1.2985,               0.002872,               0.002872,               0.002872
                     38,                0.83623,                 1.2104,                 1.3204,                0.77613,                0.74774,                0.81279,                0.61612,                0.80156,                 1.0062,                 1.2622,               0.002674,               0.002674,               0.002674
                     39,                0.83888,                 1.1911,                 1.3224,                0.75074,                0.73257,                  0.795,                0.60099,                0.80156,                 1.0914,                 1.2684,               0.002476,               0.002476,               0.002476
                     40,                0.83325,                 1.1789,                 1.3218,                0.75504,                0.74562,                0.78727,                0.60005,                 0.7775,                  1.099,                 1.2478,               0.002278,               0.002278,               0.002278
                     41,                0.81559,                 1.1511,                 1.3102,                0.78943,                0.73365,                0.81595,                0.62852,                0.77742,                 1.0246,                 1.2489,                0.00208,                0.00208,                0.00208
                     42,                0.80417,                 1.1299,                 1.2971,                0.79633,                0.74096,                0.81997,                0.63334,                0.76735,                0.98203,                 1.2345,               0.001882,               0.001882,               0.001882
                     43,                0.81787,                 1.1508,                 1.3067,                0.79286,                0.76258,                0.83692,                0.65295,                0.74817,                0.97264,                 1.2134,               0.001684,               0.001684,               0.001684
                     44,                0.80892,                 1.1312,                  1.301,                 0.8144,                0.73941,                0.83274,                0.64378,                0.75977,                 0.9769,                  1.229,               0.001486,               0.001486,               0.001486
                     45,                 0.7951,                 1.1058,                 1.2931,                0.81846,                0.76032,                0.84083,                0.65502,                0.74668,                0.93239,                 1.2087,               0.001288,               0.001288,               0.001288
                     46,                0.78976,                 1.0882,                 1.2883,                0.80281,                0.76029,                 0.8439,                0.66006,                 0.7423,                0.91688,                 1.2118,                0.00109,                0.00109,                0.00109
                     47,                0.77388,                 1.0814,                 1.2774,                0.82453,                 0.7531,                0.84848,                0.66887,                0.72974,                0.88386,                 1.1947,               0.000892,               0.000892,               0.000892
                     48,                 0.7661,                  1.066,                 1.2718,                0.83447,                0.76709,                 0.8542,                0.67734,                0.72362,                0.84746,                 1.1935,               0.000694,               0.000694,               0.000694
                     49,                0.76509,                 1.0612,                 1.2765,                0.83013,                0.76777,                0.85845,                 0.6821,                0.71807,                0.84884,                 1.1845,               0.000496,               0.000496,               0.000496
